===== BIELIK 4.5B — TEMP-GM QUALITY TEST 15 =====
Sat Aug 15 15:13:13 CEST 2026

MODEL=Bielik-4.5B-v3.0-Instruct-Q4_K_M
BACKEND=VULKAN
NGL=99
CTX=2048
NP=1
BATCH=64
UBATCH=64
SLOT=0
CACHE_PROMPT=true
REASONING=off
MAX_TOKENS=96

=== MEMORY BEFORE ===
               total        used        free      shared  buff/cache   available
Mem:           7.1Gi       3.1Gi       2.3Gi        16Mi       1.7Gi       3.9Gi
Swap:          8.0Gi       1.9Gi       6.1Gi
SERVER_STATUS=OK

=== RESULTS ===
turn,prompt_tokens,cached_tokens,prompt_n,completion_tokens,prompt_tps,gen_tps,total_ms,finish_reason
1,355,0,355,18,80.67255917218591,9.598641284094938,6203,stop
2,401,356,45,18,58.94388280384261,8.818730984611314,2745,stop
3,455,418,37,27,44.419473497181166,9.13438364692375,3719,stop
4,521,458,63,35,53.97329093145907,9.391510240475144,4844,stop
5,595,533,62,28,71.35433989754898,9.13997258685259,3849,stop
6,657,622,35,24,42.82817702476326,9.242898138841994,3345,stop
7,713,663,50,29,55.25747219167712,9.19565597211877,3993,stop
8,771,718,53,30,38.82325967413367,9.200983426490648,4566,stop
9,833,800,33,28,38.16926333321767,9.37377294708297,3807,stop
10,894,860,34,37,39.14935363265701,9.24730293419491,4826,stop
11,969,911,58,22,56.96153426874648,9.125288913165054,3367,stop
12,1025,990,35,35,38.8146666208284,9.066006661381719,4726,stop
13,1097,1035,62,27,59.94154732336822,9.12501302946572,3936,stop
14,1164,1123,41,43,43.80613328603695,9.3060974880184,5518,stop
15,1260,1192,68,65,46.74095270434216,8.816434936776519,8764,stop

=== PERFORMANCE SUMMARY ===
VALID_TURNS = 15
PROMPT_TOKENS = [355, 401, 455, 521, 595, 657, 713, 771, 833, 894, 969, 1025, 1097, 1164, 1260]
CACHED_TOKENS = [0, 356, 418, 458, 533, 622, 663, 718, 800, 860, 911, 990, 1035, 1123, 1192]
PROMPT_N = [355, 45, 37, 63, 62, 35, 50, 53, 33, 34, 58, 35, 62, 41, 68]
COMPLETION_TOKENS = [18, 18, 27, 35, 28, 24, 29, 30, 28, 37, 22, 35, 27, 43, 65]
PROMPT_TPS = [80.673, 58.944, 44.419, 53.973, 71.354, 42.828, 55.257, 38.823, 38.169, 39.149, 56.962, 38.815, 59.942, 43.806, 46.741]
PROMPT_MEAN = 51.324
PROMPT_MEDIAN = 46.741
PROMPT_MIN = 38.169
PROMPT_MAX = 80.673
GEN_TPS = [9.599, 8.819, 9.134, 9.392, 9.14, 9.243, 9.196, 9.201, 9.374, 9.247, 9.125, 9.066, 9.125, 9.306, 8.816]
GEN_MEAN = 9.186
GEN_MEDIAN = 9.196
GEN_MIN = 8.816
GEN_MAX = 9.599
TOTAL_MS = [6203, 2745, 3719, 4844, 3849, 3345, 3993, 4566, 3807, 4826, 3367, 4726, 3936, 5518, 8764]
TOTAL_MEAN_MS = 4547.2
TOTAL_MEDIAN_MS = 3993
TEST_STATUS=COMPLETE

=== MEMORY LOADED ===
               total        used        free      shared  buff/cache   available
Mem:           7.1Gi       5.7Gi       189Mi        17Mi       1.1Gi       1.1Gi
Swap:          8.0Gi       1.9Gi       6.1Gi

=== SLOT / CACHE / TIMINGS ===
0.04.554.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.04.569.508 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.05.384.914 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.40.075.181 I slot print_timing: id  0 | task 136 | prompt eval time =     817.22 ms /    35 tokens (   23.35 ms per token,    42.83 tokens per second)
0.40.075.214 I slot print_timing: id  0 | task 136 |        eval time =    2488.40 ms /    24 tokens (  108.19 ms per token,     9.24 tokens per second)
0.40.075.215 I slot print_timing: id  0 | task 136 |       total time =    3305.62 ms /    59 tokens
0.40.075.216 I slot print_timing: id  0 | task 136 |    graphs reused =        142
0.40.075.275 I slot      release: id  0 | task 136 | stop processing: n_tokens = 680, truncated = 0
0.42.119.760 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.42.120.680 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.46.070.608 I slot print_timing: id  0 | task 161 | prompt eval time =     904.86 ms /    50 tokens (   18.10 ms per token,    55.26 tokens per second)
0.46.070.643 I slot print_timing: id  0 | task 161 |        eval time =    3044.92 ms /    29 tokens (  108.75 ms per token,     9.20 tokens per second)
0.46.070.645 I slot print_timing: id  0 | task 161 |       total time =    3949.77 ms /    79 tokens
0.46.070.646 I slot print_timing: id  0 | task 161 |    graphs reused =        169
0.46.070.712 I slot      release: id  0 | task 161 | stop processing: n_tokens = 741, truncated = 0
0.48.122.526 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.48.123.327 I slot launch_slot_: id  0 | task 191 | processing task, is_child = 0
0.52.640.461 I slot print_timing: id  0 | task 191 | prompt eval time =    1365.16 ms /    53 tokens (   25.76 ms per token,    38.82 tokens per second)
0.52.640.498 I slot print_timing: id  0 | task 191 |        eval time =    3151.84 ms /    30 tokens (  108.68 ms per token,     9.20 tokens per second)
0.52.640.499 I slot print_timing: id  0 | task 191 |       total time =    4517.00 ms /    83 tokens
0.52.640.500 I slot print_timing: id  0 | task 191 |    graphs reused =        197
0.52.640.566 I slot      release: id  0 | task 191 | stop processing: n_tokens = 800, truncated = 0
0.54.705.967 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.54.706.619 I slot launch_slot_: id  0 | task 222 | processing task, is_child = 0
0.58.451.701 I slot print_timing: id  0 | task 222 | prompt eval time =     864.57 ms /    33 tokens (   26.20 ms per token,    38.17 tokens per second)
0.58.451.739 I slot print_timing: id  0 | task 222 |        eval time =    2880.38 ms /    28 tokens (  106.68 ms per token,     9.37 tokens per second)
0.58.451.741 I slot print_timing: id  0 | task 222 |       total time =    3744.95 ms /    61 tokens
0.58.451.742 I slot print_timing: id  0 | task 222 |    graphs reused =        223
0.58.451.811 I slot      release: id  0 | task 222 | stop processing: n_tokens = 860, truncated = 0
1.00.519.086 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.00.519.732 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
1.05.281.390 I slot print_timing: id  0 | task 251 | prompt eval time =     868.47 ms /    34 tokens (   25.54 ms per token,    39.15 tokens per second)
1.05.281.428 I slot print_timing: id  0 | task 251 |        eval time =    3893.03 ms /    37 tokens (  108.14 ms per token,     9.25 tokens per second)
1.05.281.430 I slot print_timing: id  0 | task 251 |       total time =    4761.50 ms /    71 tokens
1.05.281.431 I slot print_timing: id  0 | task 251 |    graphs reused =        258
1.05.281.508 I slot      release: id  0 | task 251 | stop processing: n_tokens = 930, truncated = 0
1.07.330.347 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.07.331.197 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
1.10.650.881 I slot print_timing: id  0 | task 289 | prompt eval time =    1018.23 ms /    58 tokens (   17.56 ms per token,    56.96 tokens per second)
1.10.650.924 I slot print_timing: id  0 | task 289 |        eval time =    2301.30 ms /    22 tokens (  109.59 ms per token,     9.13 tokens per second)
1.10.650.926 I slot print_timing: id  0 | task 289 |       total time =    3319.53 ms /    80 tokens
1.10.650.927 I slot print_timing: id  0 | task 289 |    graphs reused =        278
1.10.651.003 I slot      release: id  0 | task 289 | stop processing: n_tokens = 990, truncated = 0
1.12.728.724 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.12.729.594 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
1.17.381.727 I slot print_timing: id  0 | task 312 | prompt eval time =     901.72 ms /    35 tokens (   25.76 ms per token,    38.81 tokens per second)
1.17.381.764 I slot print_timing: id  0 | task 312 |        eval time =    3750.27 ms /    35 tokens (  110.30 ms per token,     9.07 tokens per second)
1.17.381.767 I slot print_timing: id  0 | task 312 |       total time =    4651.99 ms /    70 tokens
1.17.381.768 I slot print_timing: id  0 | task 312 |    graphs reused =        311
1.17.381.851 I slot      release: id  0 | task 312 | stop processing: n_tokens = 1059, truncated = 0
1.19.437.190 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.19.437.975 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
1.23.321.770 I slot print_timing: id  0 | task 348 | prompt eval time =    1034.34 ms /    62 tokens (   16.68 ms per token,    59.94 tokens per second)
1.23.321.807 I slot print_timing: id  0 | task 348 |        eval time =    2849.31 ms /    27 tokens (  109.59 ms per token,     9.13 tokens per second)
1.23.321.809 I slot print_timing: id  0 | task 348 |       total time =    3883.65 ms /    89 tokens
1.23.321.810 I slot print_timing: id  0 | task 348 |    graphs reused =        336
1.23.321.911 I slot      release: id  0 | task 348 | stop processing: n_tokens = 1123, truncated = 0
1.25.392.666 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.25.393.480 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
1.30.842.726 I slot print_timing: id  0 | task 376 | prompt eval time =     935.94 ms /    41 tokens (   22.83 ms per token,    43.81 tokens per second)
1.30.842.767 I slot print_timing: id  0 | task 376 |        eval time =    4513.17 ms /    43 tokens (  107.46 ms per token,     9.31 tokens per second)
1.30.842.769 I slot print_timing: id  0 | task 376 |       total time =    5449.11 ms /    84 tokens
1.30.842.771 I slot print_timing: id  0 | task 376 |    graphs reused =        377
1.30.842.886 I slot      release: id  0 | task 376 | stop processing: n_tokens = 1206, truncated = 0
1.32.895.901 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.32.896.586 I slot launch_slot_: id  0 | task 420 | processing task, is_child = 0
1.41.610.717 I slot print_timing: id  0 | task 420 | prompt eval time =    1454.83 ms /    68 tokens (   21.39 ms per token,    46.74 tokens per second)
1.41.610.754 I slot print_timing: id  0 | task 420 |        eval time =    7259.17 ms /    65 tokens (  113.42 ms per token,     8.82 tokens per second)
1.41.610.756 I slot print_timing: id  0 | task 420 |       total time =    8714.00 ms /   133 tokens
1.41.610.757 I slot print_timing: id  0 | task 420 |    graphs reused =        439
1.41.610.851 I slot      release: id  0 | task 420 | stop processing: n_tokens = 1324, truncated = 0

=== MEMORY AFTER ===
               total        used        free      shared  buff/cache   available
Mem:           7.1Gi       2.8Gi       3.1Gi        17Mi       1.1Gi       4.0Gi
Swap:          8.0Gi       1.9Gi       6.1Gi
