===== BIELIK 4.5B — TEMP-GM QUALITY15 — CTX3072 =====
Sat Aug 15 15:25:00 CEST 2026

MODEL=Bielik-4.5B-v3.0-Instruct-Q4_K_M
BACKEND=VULKAN
NGL=99
CTX=3072
NP=1
BATCH=64
UBATCH=64
SLOT=0
CACHE_PROMPT=true
REASONING=off
MAX_TOKENS=96
KV_CACHE=f16-default

=== MEMORY BEFORE ===
               total        used        free      shared  buff/cache   available
Mem:           7.1Gi       3.2Gi       2.2Gi        17Mi       1.7Gi       3.8Gi
Swap:          8.0Gi       1.7Gi       6.3Gi

=== STORAGE BEFORE ===
/dev/block/dm-63 105G  69G   36G  66% /data/user/0
SERVER_STATUS=OK

=== RESULTS ===
turn,prompt_tokens,cached_tokens,prompt_n,completion_tokens,prompt_tps,gen_tps,total_ms,finish_reason
1,355,0,355,18,74.3006892383091,8.340823720125131,6869,stop
2,401,356,45,18,58.50910986840651,8.296402143204686,2865,stop
3,455,418,37,27,48.95293638235154,9.182026254238298,3634,stop
4,521,458,63,35,51.96763488694565,9.03460706235234,5018,stop
5,595,533,62,28,72.58958667255189,8.782204261710989,3974,stop
6,657,622,35,24,45.02435817777418,8.762766016621823,3451,stop
7,713,663,50,29,58.32434166399347,8.648239944181789,4151,stop
8,771,718,53,30,38.312597543511906,8.418253676817436,4874,stop
9,833,800,33,28,39.78271404908464,8.323994530827296,4139,stop
10,894,860,34,37,39.906103286384976,8.160571022356338,5326,stop
11,969,911,58,22,59.19841266601072,8.098449378328318,3639,stop
12,1025,990,35,35,39.4826197507857,4.357076796169668,8778,stop
13,1097,1035,62,27,56.236949852967584,6.758639621017082,5122,stop
14,1164,1123,41,43,43.36664808599711,6.303007164718287,7658,stop
15,1260,1192,68,65,39.68728751980717,5.801437813844188,12847,stop

=== PERFORMANCE SUMMARY ===
VALID_TURNS = 15
PROMPT_TOKENS = [355, 401, 455, 521, 595, 657, 713, 771, 833, 894, 969, 1025, 1097, 1164, 1260]
CACHED_TOKENS = [0, 356, 418, 458, 533, 622, 663, 718, 800, 860, 911, 990, 1035, 1123, 1192]
PROMPT_N = [355, 45, 37, 63, 62, 35, 50, 53, 33, 34, 58, 35, 62, 41, 68]
COMPLETION_TOKENS = [18, 18, 27, 35, 28, 24, 29, 30, 28, 37, 22, 35, 27, 43, 65]
FINISH_REASONS = ['stop', 'stop', 'stop', 'stop', 'stop', 'stop', 'stop', 'stop', 'stop', 'stop', 'stop', 'stop', 'stop', 'stop', 'stop']
PROMPT_TPS = [74.301, 58.509, 48.953, 51.968, 72.59, 45.024, 58.324, 38.313, 39.783, 39.906, 59.198, 39.483, 56.237, 43.367, 39.687]
PROMPT_MEAN = 51.043
PROMPT_MEDIAN = 48.953
PROMPT_MIN = 38.313
PROMPT_MAX = 74.301
GEN_TPS = [8.341, 8.296, 9.182, 9.035, 8.782, 8.763, 8.648, 8.418, 8.324, 8.161, 8.098, 4.357, 6.759, 6.303, 5.801]
GEN_MEAN = 7.818
GEN_MEDIAN = 8.324
GEN_MIN = 4.357
GEN_MAX = 9.182
TOTAL_MS = [6869, 2865, 3634, 5018, 3974, 3451, 4151, 4874, 4139, 5326, 3639, 8778, 5122, 7658, 12847]
TOTAL_MEAN_MS = 5489.7
TOTAL_MEDIAN_MS = 4874
TEST_STATUS=COMPLETE

=== MEMORY LOADED ===
               total        used        free      shared  buff/cache   available
Mem:           7.1Gi       5.8Gi       535Mi        16Mi       736Mi       1.1Gi
Swap:          8.0Gi       2.1Gi       5.9Gi

=== SLOT / CACHE / TIMINGS ===
0.05.453.543 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 3072, kv_unified = 'false'
0.05.472.667 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.503.030 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.42.284.288 I slot print_timing: id  0 | task 136 |       total time =    3402.10 ms /    59 tokens
0.42.284.289 I slot print_timing: id  0 | task 136 |    graphs reused =        142
0.42.284.505 I slot      release: id  0 | task 136 | stop processing: n_tokens = 680, truncated = 0
0.44.334.797 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.44.335.451 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.48.430.423 I slot print_timing: id  0 | task 161 | prompt eval time =     857.27 ms /    50 tokens (   17.15 ms per token,    58.32 tokens per second)
0.48.430.501 I slot print_timing: id  0 | task 161 |        eval time =    3237.65 ms /    29 tokens (  115.63 ms per token,     8.65 tokens per second)
0.48.430.509 I slot print_timing: id  0 | task 161 |       total time =    4094.93 ms /    79 tokens
0.48.430.514 I slot print_timing: id  0 | task 161 |    graphs reused =        169
0.48.430.649 I slot      release: id  0 | task 161 | stop processing: n_tokens = 741, truncated = 0
0.50.488.261 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.50.489.095 I slot launch_slot_: id  0 | task 191 | processing task, is_child = 0
0.55.317.517 I slot print_timing: id  0 | task 191 | prompt eval time =    1383.36 ms /    53 tokens (   26.10 ms per token,    38.31 tokens per second)
0.55.317.562 I slot print_timing: id  0 | task 191 |        eval time =    3444.89 ms /    30 tokens (  118.79 ms per token,     8.42 tokens per second)
0.55.317.564 I slot print_timing: id  0 | task 191 |       total time =    4828.25 ms /    83 tokens
0.55.317.565 I slot print_timing: id  0 | task 191 |    graphs reused =        197
0.55.317.642 I slot      release: id  0 | task 191 | stop processing: n_tokens = 800, truncated = 0
0.57.384.977 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.57.385.925 I slot launch_slot_: id  0 | task 222 | processing task, is_child = 0
1.01.459.226 I slot print_timing: id  0 | task 222 | prompt eval time =     829.51 ms /    33 tokens (   25.14 ms per token,    39.78 tokens per second)
1.01.459.273 I slot print_timing: id  0 | task 222 |        eval time =    3243.64 ms /    28 tokens (  120.13 ms per token,     8.32 tokens per second)
1.01.459.275 I slot print_timing: id  0 | task 222 |       total time =    4073.14 ms /    61 tokens
1.01.459.277 I slot print_timing: id  0 | task 222 |    graphs reused =        223
1.01.459.446 I slot      release: id  0 | task 222 | stop processing: n_tokens = 860, truncated = 0
1.03.525.442 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.03.526.106 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
1.08.789.606 I slot print_timing: id  0 | task 251 | prompt eval time =     852.00 ms /    34 tokens (   25.06 ms per token,    39.91 tokens per second)
1.08.789.644 I slot print_timing: id  0 | task 251 |        eval time =    4411.46 ms /    37 tokens (  122.54 ms per token,     8.16 tokens per second)
1.08.789.646 I slot print_timing: id  0 | task 251 |       total time =    5263.46 ms /    71 tokens
1.08.789.647 I slot print_timing: id  0 | task 251 |    graphs reused =        258
1.08.789.730 I slot      release: id  0 | task 251 | stop processing: n_tokens = 930, truncated = 0
1.10.856.634 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.10.857.441 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
1.14.430.440 I slot print_timing: id  0 | task 289 | prompt eval time =     979.76 ms /    58 tokens (   16.89 ms per token,    59.20 tokens per second)
1.14.430.504 I slot print_timing: id  0 | task 289 |        eval time =    2593.09 ms /    22 tokens (  123.48 ms per token,     8.10 tokens per second)
1.14.430.510 I slot print_timing: id  0 | task 289 |       total time =    3572.84 ms /    80 tokens
1.14.430.513 I slot print_timing: id  0 | task 289 |    graphs reused =        278
1.14.430.710 I slot      release: id  0 | task 289 | stop processing: n_tokens = 990, truncated = 0
1.16.483.299 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.16.484.414 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
1.25.177.025 I slot print_timing: id  0 | task 312 | prompt eval time =     886.47 ms /    35 tokens (   25.33 ms per token,    39.48 tokens per second)
1.25.177.064 I slot print_timing: id  0 | task 312 |        eval time =    7803.40 ms /    35 tokens (  229.51 ms per token,     4.36 tokens per second)
1.25.177.068 I slot print_timing: id  0 | task 312 |       total time =    8689.86 ms /    70 tokens
1.25.177.092 I slot print_timing: id  0 | task 312 |    graphs reused =        311
1.25.182.255 I slot      release: id  0 | task 312 | stop processing: n_tokens = 1059, truncated = 0
1.27.396.458 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.27.398.318 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
1.32.347.923 I slot print_timing: id  0 | task 348 | prompt eval time =    1102.48 ms /    62 tokens (   17.78 ms per token,    56.24 tokens per second)
1.32.347.976 I slot print_timing: id  0 | task 348 |        eval time =    3846.93 ms /    27 tokens (  147.96 ms per token,     6.76 tokens per second)
1.32.348.078 I slot print_timing: id  0 | task 348 |       total time =    4949.41 ms /    89 tokens
1.32.348.079 I slot print_timing: id  0 | task 348 |    graphs reused =        336
1.32.348.348 I slot      release: id  0 | task 348 | stop processing: n_tokens = 1123, truncated = 0
1.34.400.017 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.34.400.952 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
1.42.010.023 I slot print_timing: id  0 | task 376 | prompt eval time =     945.43 ms /    41 tokens (   23.06 ms per token,    43.37 tokens per second)
1.42.010.117 I slot print_timing: id  0 | task 376 |        eval time =    6663.49 ms /    43 tokens (  158.65 ms per token,     6.30 tokens per second)
1.42.010.123 I slot print_timing: id  0 | task 376 |       total time =    7608.91 ms /    84 tokens
1.42.010.128 I slot print_timing: id  0 | task 376 |    graphs reused =        377
1.42.010.907 I slot      release: id  0 | task 376 | stop processing: n_tokens = 1206, truncated = 0
1.44.113.319 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.44.114.318 I slot launch_slot_: id  0 | task 420 | processing task, is_child = 0
1.56.859.787 I slot print_timing: id  0 | task 420 | prompt eval time =    1713.39 ms /    68 tokens (   25.20 ms per token,    39.69 tokens per second)
1.56.859.881 I slot print_timing: id  0 | task 420 |        eval time =   11031.75 ms /    65 tokens (  172.37 ms per token,     5.80 tokens per second)
1.56.859.889 I slot print_timing: id  0 | task 420 |       total time =   12745.14 ms /   133 tokens
1.56.859.894 I slot print_timing: id  0 | task 420 |    graphs reused =        439
1.56.860.241 I slot      release: id  0 | task 420 | stop processing: n_tokens = 1324, truncated = 0

=== MEMORY AFTER ===
               total        used        free      shared  buff/cache   available
Mem:           7.1Gi       2.9Gi       3.5Gi        16Mi       739Mi       4.1Gi
Swap:          8.0Gi       2.0Gi       6.0Gi

=== STORAGE AFTER ===
/dev/block/dm-63 105G  69G   36G  66% /data/user/0
