0.00.074.046 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.803 W srv  llama_server: -----------------
0.00.074.826 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.827 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.829 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.830 W srv  llama_server: -----------------
0.00.076.332 I srv    load_model: loading model '/data/data/com.termux/files/home/rpgos-temp-gm/models/bielik45/Bielik-4.5B-v3.0-Instruct-Q4_K_M.gguf'
0.04.713.997 I cmn          init: llama threadpool init, n_threads = 10
0.05.961.760 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.981.901 I srv  llama_server: model loaded
0.05.981.930 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.981.931 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.05.981.932 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.06.523.959 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.26.000.964 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
1.30.067.205 I slot print_timing: id  0 | task 348 | prompt eval time =    1065.10 ms /    62 tokens (   17.18 ms per token,    58.21 tokens per second)
1.30.067.246 I slot print_timing: id  0 | task 348 |        eval time =    3001.01 ms /    27 tokens (  115.42 ms per token,     8.66 tokens per second)
1.30.067.248 I slot print_timing: id  0 | task 348 |       total time =    4066.11 ms /    89 tokens
1.30.067.249 I slot print_timing: id  0 | task 348 |    graphs reused =        336
1.30.067.339 I slot      release: id  0 | task 348 | stop processing: n_tokens = 1123, truncated = 0
1.32.140.341 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.32.140.967 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
1.37.987.431 I slot print_timing: id  0 | task 376 | prompt eval time =     944.66 ms /    41 tokens (   23.04 ms per token,    43.40 tokens per second)
1.37.987.469 I slot print_timing: id  0 | task 376 |        eval time =    4901.68 ms /    43 tokens (  116.71 ms per token,     8.57 tokens per second)
1.37.987.471 I slot print_timing: id  0 | task 376 |       total time =    5846.34 ms /    84 tokens
1.37.987.473 I slot print_timing: id  0 | task 376 |    graphs reused =        377
1.37.987.567 I slot      release: id  0 | task 376 | stop processing: n_tokens = 1206, truncated = 0
1.40.057.757 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.40.058.671 I slot launch_slot_: id  0 | task 420 | processing task, is_child = 0
1.49.228.007 I slot print_timing: id  0 | task 420 | prompt eval time =    1490.91 ms /    68 tokens (   21.93 ms per token,    45.61 tokens per second)
1.49.228.054 I slot print_timing: id  0 | task 420 |        eval time =    7678.23 ms /    65 tokens (  119.97 ms per token,     8.34 tokens per second)
1.49.228.057 I slot print_timing: id  0 | task 420 |       total time =    9169.14 ms /   133 tokens
1.49.228.059 I slot print_timing: id  0 | task 420 |    graphs reused =        439
1.49.228.184 I slot      release: id  0 | task 420 | stop processing: n_tokens = 1324, truncated = 0
1.51.606.520 I srv    operator(): operator(): cleaning up before exit...
